*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124865804    1.4050882061   -2.2728373973
 C    0.7364856556    2.7088074547    0.0186783616
 C    0.9950341743    1.4053705273    2.3026765062
 C    1.4279854647   -1.2018380131    2.2951599875
 C    1.6047136871   -2.5050658323    0.0036864907
 C    1.3462236013   -1.2014052002   -2.2801074953
 H    0.7106713692    2.4185777540   -4.0477780431
 H    0.3941540238    4.7249030811    0.0243899642
 H    0.8618157264    2.4152727271    4.0763649085
 H    1.6345731715   -2.2136234823    4.0709388850
 H    1.9460250536   -4.5218132388   -0.0023140370
 H    1.4888313827   -2.2091722876   -4.0545662813
 N   -5.4458685816   -0.3577485573   -0.0704853405
 H   -5.5945605475   -1.5691015127   -1.5509611703
 H   -6.0724609021   -1.3159043398    1.4691445128
 H   -3.5651779926   -0.0741368843    0.1980878252
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
