*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861395974    1.3669271482    2.2865815249
 C   -1.8581186801    2.6897695768   -0.0020489000
 C   -1.8737121604    1.3692953696   -2.2921497752
 C   -1.9172894088   -1.2738110901   -2.2935364482
 C   -1.9452965412   -2.5964706902   -0.0050363553
 C   -1.9296958802   -1.2761985648    2.2849724743
 H   -1.8681440307    2.3948522221    4.0578031421
 H   -1.8186838559    4.7373683539   -0.0068062890
 H   -1.8460929109    2.3888075619   -4.0680980168
 H   -1.9230180651   -2.3019333305   -4.0646944486
 H   -1.9724226193   -4.6442194844   -0.0002494935
 H   -1.9449249966   -2.2959476191    4.0609135442
 N    6.6220567356   -0.2122276079   -0.0156452451
 C    4.4334645871   -0.0738189628    0.0138665110
 H    2.4148186708    0.0541306653    0.0412282893
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
