*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141890931    1.4052465663   -2.2729414308
 C    0.7379751129    2.7089352374    0.0185753595
 C    0.9966726212    1.4055280620    2.3025736213
 C    1.4299859506   -1.2016203302    2.2950562361
 C    1.6069271412   -2.5048174088    0.0035817001
 C    1.3482880496   -1.2011865833   -2.2802124214
 H    0.6929287609    2.4124918229   -4.0424394099
 H    0.3924664650    4.7274174931    0.0243391765
 H    0.8606852417    2.4164310756    4.0788112408
 H    1.6161929360   -2.2138366373    4.0661681673
 H    1.9465859538   -4.5247712447   -0.0023848528
 H    1.4888467290   -2.2107571006   -4.0571381154
 N   -5.4382905632   -0.3576979458   -0.0701746018
 H   -5.5862669203   -1.5654126804   -1.5462167848
 H   -6.0629436062   -1.3130804462    1.4647756523
 H   -3.5633110983   -0.0746594780    0.1977041400
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
