*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010002705   -3.4231636086   -0.0000000000
 H   -0.9697427559   -2.7319356450   -1.6809451147
 H   -0.9697427559   -2.7319356450    1.6809451147
 H    1.9411358503   -2.7309011308    0.0000000000
 H    0.0017825871   -5.4814790128    0.0000000000
 C    0.0010027357    3.4203358198    0.0000000000
 H   -0.0017864551    5.4816400246   -0.0000000000
 H    0.9699213070    2.7328237504   -1.6812544476
 H    0.9699213070    2.7328237504    1.6812544476
 H   -1.9414915498    2.7317916969   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
