*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153509235    1.4091160487   -2.2787127036
 C    0.7401334650    2.7061209564    0.0166700146
 C    0.9982573565    1.4024809560    2.3006002947
 C    1.4312871008   -1.2047253905    2.3005610849
 C    1.6072345763   -2.5012372710    0.0052210666
 C    1.3491688557   -1.1973740228   -2.2785052346
 H    0.7050727185    2.4256615878   -4.0442269297
 H    0.3891001940    4.7236523875    0.0214272629
 H    0.8552436939    2.4183739220    4.0734359121
 H    1.6298358048   -2.2223372252    4.0672350594
 H    1.9407644831   -4.5222153525    0.0004668069
 H    1.4850955234   -2.2138839311   -4.0518314431
 N   -5.4427582471   -0.3575342415   -0.0708613959
 H   -5.5912002380   -1.5714790542   -1.5492378477
 H   -6.0695392660   -1.3130165077    1.4703523201
 H   -3.5621150775   -0.0733924596    0.1974834094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
