*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669711    1.3694718912    2.2860978005
 C   -1.8574749314    2.6901909694   -0.0037697986
 C   -1.8748924727    1.3676080876   -2.2926403622
 C   -1.9193647825   -1.2754836062   -2.2915597225
 C   -1.9464430886   -2.5960199808   -0.0018226324
 C   -1.9290184904   -1.2736392680    2.2869560681
 H   -1.8653050399    2.3910240561    4.0543244219
 H   -1.8174039082    4.7356691271   -0.0045291873
 H   -1.8478124582    2.3945348034   -4.0734306539
 H   -1.9263941632   -2.2972365161   -4.0597299998
 H   -1.9742180617   -4.6416520788   -0.0010409132
 H   -1.9436606620   -2.3008079012    4.0677318674
 N    6.6241461955   -0.1990538052    0.0073712840
 C    4.4344424801   -0.0759555077    0.0101976032
 H    2.4147676013    0.0378732770    0.0129447390
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
