*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152500710    1.4071973131   -2.2719431254
 C    0.7389090097    2.7108671448    0.0195746075
 C    0.9975374633    1.4074508238    2.3035754715
 C    1.4309088215   -1.1996879281    2.2960596162
 C    1.6079770786   -2.5028661450    0.0045841690
 C    1.3494070296   -1.1992261795   -2.2792125523
 H    0.7068126249    2.4092873611   -4.0459193390
 H    0.3975467052    4.7300624235    0.0210805198
 H    0.8461556580    2.4120831832    4.0821240157
 H    1.6298444438   -2.2171274069    4.0627893325
 H    1.9518729940   -4.5220858773   -0.0056373718
 H    1.4747610539   -2.2149932642   -4.0537428824
 N   -5.4429374555   -0.3567598173   -0.0702654131
 H   -5.5912705415   -1.5681131824   -1.5507769080
 H   -6.0695200560   -1.3150500182    1.4692847356
 H   -3.5623230335   -0.0728280285    0.1985028014
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
