*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8331592277    3.4988168225    0.0000000000
 O    1.6217970940    3.1017560885   -0.0000000000
 O   -2.4889554115    1.8890677312    0.0000000000
 H   -1.2762099357    5.5179714464    0.0000000000
 H    1.9613645267    1.2438680960   -0.0000000000
 C    0.8312952950   -3.5091014968    0.0000000000
 O   -1.6204468778   -3.0926325142   -0.0000000000
 O    2.4770439844   -1.8890841009    0.0000000000
 H    1.2726316681   -5.5286244779    0.0000000000
 H   -1.9453041701   -1.2321266059   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
