*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850679064    1.3693568207    2.2859016535
 C   -1.8554011361    2.6900392267   -0.0039551867
 C   -1.8770152254    1.3675368363   -2.2928364778
 C   -1.9189134558   -1.2755969170   -2.2917608048
 C   -1.9485658706   -2.5960966646   -0.0020344798
 C   -1.9269453340   -1.2737963772    2.2867548964
 H   -1.8613809047    2.3937085826    4.0591253307
 H   -1.8184027544    4.7376888628   -0.0047154722
 H   -1.8469249286    2.3904693265   -4.0667766641
 H   -1.9303337981   -2.3001631247   -4.0649507222
 H   -1.9732551630   -4.6438817354   -0.0012562139
 H   -1.9446458960   -2.2969830414    4.0606947161
 N    6.6243668751   -0.1964435942    0.0118963480
 C    4.4345385468   -0.0755534185    0.0108974076
 H    2.4147481981    0.0362387656    0.0101161832
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
