*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054415916   -0.0001896404   -2.0543247844
 SI   -0.0000964223   -0.0004843289    0.0004120169
 C    0.0001990558   -2.9062206450    2.0548683767
 C   -0.0001928020    2.9050544814    2.0551477109
 C   -2.9058335348   -0.0005815117   -2.0540432356
 H    2.9617624946    1.6749673987   -3.2707810235
 H    2.9562625412   -1.6647113789   -3.2752041542
 H    4.6264068967   -0.0056863584   -0.9132682446
 H   -1.6748329490   -2.9628848731    3.2714808374
 H    1.6648454680   -2.9569349300    3.2755821865
 H    0.0058177234   -4.6270750618    0.9136452043
 H   -1.6630754266    2.9556014052    3.2748208247
 H   -0.0059333275    4.6294211075    0.9118345369
 H    1.6733060402    2.9615460204    3.2704042927
 H   -4.6249870964    0.0048002076   -0.9139475430
 H   -2.9622167320   -1.6739706498   -3.2694559046
 H   -2.9568735211    1.6673487572   -3.2771710972
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
