*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060066595   -0.0011869712   -2.0557180786
 SI    0.0011411293   -0.0000220873   -0.0000309782
 C    0.0006721647   -2.9057350076    2.0544584390
 C    0.0031532404    2.9055396053    2.0546713756
 C   -2.9052675475    0.0012940243   -2.0535356487
 H    2.9614941173    1.6726749812   -3.2739940069
 H    2.9654658378   -1.6670078413   -3.2744334916
 H    4.6233055259   -0.0004468663   -0.9091379990
 H   -1.6727344727   -2.9602955856    3.2734015467
 H    1.6669436379   -2.9671190883    3.2724622140
 H   -0.0020069653   -4.6225596561    0.9071713030
 H   -1.6702062365    2.9614397280    3.2736185313
 H    0.0019401157    4.6224499888    0.9075100586
 H    1.6694764827    2.9654116015    3.2726795936
 H   -4.6308542974   -0.0010668812   -0.9083571796
 H   -2.9544172034   -1.6690426783   -3.2665160419
 H   -2.9641121883    1.6656727341   -3.2742496373
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
