*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087945141   -0.0008423716   -2.0588076084
 SI    0.0065963425    0.0083588010    0.0006233011
 C   -0.0030067296   -2.9010799731    2.0498105451
 C   -0.0059900141    2.9101662558    2.0605868055
 C   -2.9024535732   -0.0038799747   -2.0491018904
 H    2.9678587003    1.6701846363   -3.2738697547
 H    2.9553665721   -1.6703129902   -3.2765492705
 H    4.6332569957   -0.0156683404   -0.9194195269
 H   -1.6702216515   -2.9494764970    3.2705677032
 H    1.6702424729   -2.9669158370    3.2614617347
 H   -0.0076479514   -4.6215604875    0.9043319914
 H   -1.6774253944    2.9564731568    3.2756404251
 H   -0.0040861775    4.6349005608    0.9215153365
 H    1.6630719425    2.9690343581    3.2783563198
 H   -4.6231658619    0.0011794118   -0.9039733034
 H   -2.9547094746   -1.6767827073   -3.2618927323
 H   -2.9564807119    1.6562219981   -3.2792800758
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
