*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304220902    3.4992112503    0.0075875894
 O    1.6229669574    3.0928615777   -0.0075745601
 O   -2.4809131781    1.8840344398    0.0136023845
 H   -1.2745169461    5.5253617604   -0.0000079481
 H    1.9542248251    1.2406666793   -0.0136049906
 C    0.8310699877   -3.5019463317    0.0075712209
 O   -1.6223490140   -3.0957547427   -0.0075842426
 O    2.4814720809   -1.8866811207    0.0135994172
 H    1.2722484786   -5.5142511795    0.0000079349
 H   -1.9537241560   -1.2435913440   -0.0135968055
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
