*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158785277    1.4049054741   -2.2691154118
 C    0.7403391349    2.7057891886    0.0173917797
 C    0.9978237397    1.4080245699    2.3014022274
 C    1.4311433759   -1.2020586892    2.2988845163
 C    1.6081834674   -2.5081455109    0.0024042859
 C    1.3488600963   -1.1987685123   -2.2813667819
 H    0.7062174824    2.4158318508   -4.0379264097
 H    0.3894006402    4.7233388910    0.0213205875
 H    0.8556447835    2.4212951527    4.0758050630
 H    1.6285552397   -2.2107371979    4.0708011590
 H    1.9415471502   -4.5291415688   -0.0053929449
 H    1.4827762906   -2.2060332440   -4.0601131124
 N   -5.4426768612   -0.3575301266   -0.0704473626
 H   -5.5913674585   -1.5688631330   -1.5509396524
 H   -6.0694112650   -1.3156571041    1.4691425850
 H   -3.5619824767   -0.0740396383    0.1982271488
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
