*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041501888   -0.0000928728   -2.0567049493
 SI   -0.0008040575    0.0002685938   -0.0011429199
 C   -0.0011661407   -2.9060519046    2.0524869371
 C    0.0009239825    2.9052225448    2.0544188322
 C   -2.9071242607    0.0019966080   -2.0547724997
 H    2.9566840881    1.6680540418   -3.2760170171
 H    2.9666146927   -1.6699649695   -3.2731839775
 H    4.6230919697    0.0059950855   -0.9089253753
 H   -1.6710553645   -2.9607091406    3.2693182420
 H    1.6669637593   -2.9507870676    3.2721333045
 H    0.0049236842   -4.6323111513    0.9157425564
 H   -1.6689257837    2.9602719176    3.2712866077
 H    0.0082558337    4.6322323793    0.9188224534
 H    1.6690853388    2.9479468282    3.2740942749
 H   -4.6293570141    0.0047498580   -0.9119240316
 H   -2.9589464196   -1.6724104406   -3.2655042450
 H   -2.9633144972    1.6655896900   -3.2801281927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
