*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846161417    1.3673351217    2.2873241352
 C   -1.8576582749    2.6901005615   -0.0060778732
 C   -1.8750336673    1.3695636972   -2.2914158806
 C   -1.9193833849   -1.2776131146   -2.2903375707
 C   -1.9462444150   -2.5961167839   -0.0041386225
 C   -1.9288082383   -1.2716973349    2.2881770739
 H   -1.8653117613    2.3917729893    4.0605511967
 H   -1.8176938912    4.7376944580   -0.0068351486
 H   -1.8481937187    2.3925565398   -4.0653734198
 H   -1.9264209533   -2.3022514456   -4.0635086240
 H   -1.9739001265   -4.6438639404   -0.0033594327
 H   -1.9432581320   -2.2949302462    4.0621196754
 N    6.6237551191   -0.2049111431    0.0102229698
 C    4.4347972769   -0.0692051184    0.0069118824
 H    2.4147715562    0.0380893077    0.0128401525
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
