*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053542518   -0.0006664576   -2.0549934572
 SI   -0.0002702512   -0.0013454689   -0.0003790537
 C   -0.0006082642   -2.9080127198    2.0527599914
 C    0.0000938599    2.9032616539    2.0556734480
 C   -2.9059208521    0.0000356479   -2.0549561971
 H    2.9578875680    1.6676988263   -3.2740067419
 H    2.9686141581   -1.6703181506   -3.2717338848
 H    4.6239200983    0.0056379598   -0.9066522426
 H   -1.6653018149   -2.9577203260    3.2769006680
 H    1.6727122353   -2.9581208577    3.2650650436
 H   -0.0048470314   -4.6340822440    0.9157191436
 H   -1.6676523190    2.9551911390    3.2755594548
 H   -0.0067935661    4.6223957115    0.9081864044
 H    1.6703630739    2.9659196916    3.2715972050
 H   -4.6285159516    0.0082841136   -0.9126804221
 H   -2.9680642914   -1.6680746787   -3.2738663621
 H   -2.9509709034    1.6699161598   -3.2721929973
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
