*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963650865    1.3713201839    2.2887629054
 C   -1.8632325331    2.6918718779   -0.0011217949
 C   -1.8685638063    1.3690267830   -2.2899008884
 C   -1.9069911743   -1.2741596612   -2.2887115777
 C   -1.9401098821   -2.5945286340    0.0010426492
 C   -1.9347707257   -1.2718857004    2.2897299300
 H   -1.8863919707    2.3980194346    4.0654753953
 H   -1.8278741150    4.7354673730   -0.0019421353
 H   -1.8368446771    2.3939370332   -4.0673854018
 H   -1.9046819150   -2.2969466426   -4.0582498122
 H   -1.9632761547   -4.6464141970    0.0019374936
 H   -1.9539977648   -2.2929300514    4.0601764126
 N    6.6216059128   -0.2237549109   -0.0354651364
 C    4.4333260745   -0.0818410474   -0.0000342934
 H    2.4149690649    0.0493417073    0.0327867680
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
