*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010126991   -3.4204122734   -0.0017765474
 H   -0.9640847286   -2.7310159376   -1.6736850322
 H   -0.9640882936   -2.7252620042    1.6800087734
 H    1.9449762659   -2.7392017080   -0.0049813516
 H   -0.0080474661   -5.4902037702   -0.0002919170
 C   -0.0019551392    3.4230848957    0.0001457381
 H   -0.0035107951    5.4828960852    0.0007233972
 H    0.9713970947    2.7345782687   -1.6796160726
 H    0.9666971269    2.7336319127    1.6822346356
 H   -1.9423967640    2.7319045311   -0.0027616236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
