*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065004259    0.0002675156   -2.0533727539
 SI    0.0007591709   -0.0002528396    0.0010765759
 C    0.0012794963   -2.9057866119    2.0558193304
 C    0.0000313405    2.9054883931    2.0555258742
 C   -2.9047745791   -0.0009806550   -2.0536661473
 H    2.9569289406    1.6663540205   -3.2755873759
 H    2.9590809589   -1.6673636869   -3.2733880484
 H    4.6290565871   -0.0021806977   -0.9110111051
 H   -1.6706545533   -2.9625566332    3.2697425397
 H    1.6716845106   -2.9604009286    3.2719444158
 H   -0.0011645310   -4.6284581553    0.9136316755
 H   -1.6719269674    2.9616628079    3.2694433800
 H   -0.0031526585    4.6280433632    0.9131642432
 H    1.6704127141    2.9609430726    3.2716454013
 H   -4.6274430255    0.0044545876   -0.9114841384
 H   -2.9565134257   -1.6686321849   -3.2736896410
 H   -2.9601044046    1.6693986328   -3.2697942261
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
