*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865708695    1.3695064268    2.2860933184
 C   -1.8594831902    2.6902255746   -0.0037742922
 C   -1.8768948843    1.3676425906   -2.2926448412
 C   -1.9213569875   -1.2754492750   -2.2915641755
 C   -1.9484308995   -2.5959857197   -0.0018270739
 C   -1.9310121476   -1.2736049047    2.2869516121
 H   -1.8672591315    2.3939467307    4.0593188923
 H   -1.8193787299    4.7378167313   -0.0045344838
 H   -1.8499221793    2.3906298415   -4.0666035915
 H   -1.9284018307   -2.3000908782   -4.0647333090
 H   -1.9762266752   -4.6437309786   -0.0010445249
 H   -1.9455947896   -2.2968330614    4.0608958698
 N    6.6321289008   -0.1993640837    0.0073732745
 C    4.4424351582   -0.0760887605    0.0102157954
 H    2.4227695029    0.0379033141    0.0129780435
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
