*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9142723901    0.0019229548   -2.0594745200
 SI   -0.0019298825    0.0019187192   -0.0111897465
 C   -0.0015395539   -2.9008914559    2.0560304020
 C   -0.0007788674    2.8958019069    2.0513261163
 C   -2.9114739218    0.0026881317   -2.0515538816
 H    2.9677810308    1.6669723312   -3.2829708454
 H    2.9756598425   -1.6710355771   -3.2717604557
 H    4.6332630795    0.0098347737   -0.9117793201
 H   -1.6742633451   -2.9543796381    3.2690143228
 H    1.6637466797   -2.9464446553    3.2795264272
 H    0.0061434624   -4.6273150491    0.9195452915
 H   -1.6734885942    2.9492708098    3.2643302816
 H    0.0073586000    4.6226538602    0.9154951555
 H    1.6645192446    2.9404532727    3.2748392188
 H   -4.6296161429    0.0026965877   -0.9025616416
 H   -2.9700466568   -1.6660914422   -3.2697245706
 H   -2.9696073650    1.6719444697   -3.2690922340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
