*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138986160    1.4055226275   -2.2725228122
 C    0.7432677143    2.7099866689    0.0189752502
 C    0.9959620262    1.4054416315    2.3029959483
 C    1.4289782406   -1.2017556472    2.2953147411
 C    1.6116230404   -2.5038467262    0.0036589931
 C    1.3477014577   -1.2009593674   -2.2799550357
 H    0.7001955288    2.4141903353   -4.0421393483
 H    0.4009015009    4.7290040996    0.0248108988
 H    0.8497205900    2.4145237424    4.0794543035
 H    1.6222002210   -2.2129433301    4.0662628212
 H    1.9539657594   -4.5233468957   -0.0024839506
 H    1.4781012307   -2.2121143630   -4.0567543401
 N   -5.4422063493   -0.3576967494   -0.0748308811
 H   -5.6010538015   -1.5726493376   -1.5512968203
 H   -6.0602077980   -1.3113974447    1.4710247804
 H   -3.5621161102   -0.0737488417    0.1975631287
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
