*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051820966   -0.0008992865   -2.0552399305
 SI   -0.0000001025   -0.0006717530   -0.0000000665
 C   -0.0000000994   -2.9065369318    2.0542740445
 C    0.0009104285    2.9047381076    2.0549177599
 C   -2.9060928358    0.0000110987   -2.0539521398
 H    2.9587710833    1.6682452914   -3.2731399497
 H    2.9580665685   -1.6640812794   -3.2693420506
 H    4.6339446544   -0.0012969763   -0.9094404232
 H   -1.6687565469   -2.9600078853    3.2727110082
 H    1.6692793653   -2.9605308168    3.2719712924
 H   -0.0005231146   -4.6290258006    0.9118084292
 H   -1.6678292285    2.9584620778    3.2733665896
 H    0.0009272906    4.6333736925    0.9089266322
 H    1.6644959567    2.9577571384    3.2684610182
 H   -4.6284551318    0.0001543942   -0.9112956035
 H   -2.9602216995   -1.6688635222   -3.2721981841
 H   -2.9596986849    1.6691724515   -3.2718284265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
