*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057685045    0.0026760932   -2.0544626712
 SI    0.0000121761   -0.0005766154   -0.0000371700
 C    0.0020612603   -2.9072971194    2.0530254871
 C   -0.0022760471    2.9039755996    2.0560916574
 C   -2.9055050135   -0.0016610352   -2.0548031531
 H    2.9654999137    1.6697273698   -3.2749412895
 H    2.9558620480   -1.6658056760   -3.2734192256
 H    4.6259806818    0.0056979990   -0.9085757692
 H   -1.6696226958   -2.9554697170    3.2676645326
 H    1.6658970613   -2.9601306870    3.2782009447
 H   -0.0042177335   -4.6316305200    0.9133629240
 H   -1.6687582559    2.9629802674    3.2773825138
 H    0.0041113296    4.6248512563    0.9112152293
 H    1.6717403900    2.9583292523    3.2672524679
 H   -4.6235109068   -0.0035496309   -0.9056086343
 H   -2.9602775264   -1.6675843826   -3.2770532221
 H   -2.9627651864    1.6654675459   -3.2752946218
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
