*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163537031    1.4044067445   -2.2732269982
 C    0.7367695559    2.7074992181    0.0183672636
 C    0.9960708010    1.4041621925    2.3023370956
 C    1.4333581148   -1.2023222921    2.2947127665
 C    1.6136686947   -2.5049220632    0.0031612641
 C    1.3544254046   -1.2013613363   -2.2806043631
 H    0.7062795455    2.4135709428   -4.0429949797
 H    0.3924488184    4.7261844448    0.0241334988
 H    0.8415462895    2.4118971426    4.0788589779
 H    1.6317012162   -2.2125681195    4.0656322306
 H    1.9606726974   -4.5236265910   -0.0029591586
 H    1.4816634300   -2.2131287517   -4.0572842658
 N   -5.4439288185   -0.3518270149   -0.0688622834
 H   -5.6059974367   -1.5624881349   -1.5484998676
 H   -6.0737198023   -1.3045993410    1.4728019914
 H   -3.5603803468   -0.0826666386    0.1945045048
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
