*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004549551   -3.4217451927    0.0011675254
 H   -0.9739466208   -2.7320784360   -1.6792782946
 H   -0.9667385168   -2.7328713384    1.6825818586
 H    1.9411053572   -2.7311506763    0.0003071858
 H    0.0013841770   -5.4815539664   -0.0022738925
 C   -0.0004509466    3.4217451996   -0.0011825618
 H   -0.0013897052    5.4815539009    0.0022992517
 H    0.9710857061    2.7328891867   -1.6800328810
 H    0.9696032137    2.7320599741    1.6818223852
 H   -1.9411076198    2.7311513485   -0.0054105768
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
