*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850142056    1.3685388258    2.2844694703
 C   -1.8577046511    2.6892543327   -0.0053976048
 C   -1.8746872970    1.3666642286   -2.2942672631
 C   -1.9189422556   -1.2764311133   -2.2931862376
 C   -1.9462380195   -2.5969639168   -0.0034496699
 C   -1.9292482869   -1.2745759813    2.2853281269
 H   -1.8660349103    2.3929851036    4.0576951822
 H   -1.8177942193    4.7368034443    0.0083240417
 H   -1.8475427179    2.3896491291   -4.0682247471
 H   -1.9256547817   -2.3010777260   -4.0663537655
 H   -1.9738733125   -4.6447113473   -0.0026658968
 H   -1.9438086521   -2.2852331310    4.0664645240
 N    6.6241525136   -0.1992927425    0.0069592378
 C    4.4344383166   -0.0763742498    0.0094730916
 H    2.4147537263    0.0372886921    0.0119320242
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
