*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865756940    1.3695065503    2.2860933246
 C   -1.8594879754    2.6902256995   -0.0037742847
 C   -1.8768997398    1.3676427190   -2.2926448351
 C   -1.9213619527   -1.2754491448   -2.2915641722
 C   -1.9484358739   -2.5959855915   -0.0018270718
 C   -1.9310170517   -1.2736047799    2.2869516155
 H   -1.8672255095    2.3959890025    4.0628536995
 H   -1.8193035258    4.7418985551   -0.0045359897
 H   -1.8498732768    2.3926692291   -4.0701398543
 H   -1.9284209988   -2.3021333217   -4.0682680415
 H   -1.9762871621   -4.6478129556   -0.0010429651
 H   -1.9456288114   -2.2988726935    4.0644321440
 N    6.6321239536   -0.1993646087    0.0073733810
 C    4.4424302457   -0.0760887932    0.0102157616
 H    2.4227646195    0.0379036814    0.0129778021
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
