
Host: n044

Timers On : Thu Nov  4 14:20:02 2021
Timers Off: Thu Nov  4 14:20:23 2021

Wall Time:       20.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.450u      0.017s      0.280w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.093w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.026w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.350u      0.000s      0.202w      1 calls
SAD Guess                           :      0.333u      0.000s      0.192w      1 calls
HF: Form G                          :     29.400u      0.083s     17.718w     13 calls
UV: Form V                          :     29.300u      0.083s     17.669w     13 calls
Properties                          :      7.483u      0.050s      4.687w  41795 calls
Functional                          :     11.483u      0.017s      6.734w  41795 calls
V_xc                                :     10.067u      0.017s      6.062w  41795 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :      0.083u      0.000s      0.034w     13 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.034w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     13 calls
DFH: compute_J                      :      0.033u      0.000s      0.008w     13 calls
DFH: compute_K                      :      0.050u      0.000s      0.026w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.067u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.005w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.450u      0.017s      0.280w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.093w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.026w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.350u      0.000s      0.202w      1 calls
| SAD Guess                         :      0.333u      0.000s      0.192w      1 calls
HF: Form G                          :     29.400u      0.083s     17.718w     13 calls
| UV: Form V                        :     29.300u      0.083s     17.669w     13 calls
| | Properties                      :      7.483u      0.050s      4.687w  41795 calls
| | Functional                      :     11.483u      0.017s      6.734w  41795 calls
| | V_xc                            :     10.067u      0.017s      6.062w  41795 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :      0.083u      0.000s      0.034w     13 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.034w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     13 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.008w     13 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.026w     13 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.067u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.005w     12 calls

**************************************************************************************
