*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841385724    1.3734174673    2.2823673891
 C   -1.8675191780    2.6943424393   -0.0074814045
 C   -1.8849171308    1.3743114710   -2.2920518607
 C   -1.9189951423   -1.2739351065   -2.2910173089
 C   -1.9356017878   -2.5946775084   -0.0012991559
 C   -1.9181961863   -1.2748484833    2.2831792991
 H   -1.8648112048    2.3978416462    4.0556021085
 H   -1.8355089221    4.7420761360   -0.0082173960
 H   -1.8660535653    2.3974818941   -4.0660097355
 H   -1.9260547175   -2.2985119657   -4.0642237952
 H   -1.9553028004   -4.6425166622   -0.0005691202
 H   -1.9246688716   -2.2982107840    4.0570943054
 N    6.6204746841   -0.2417979575    0.0321855911
 C    4.4329010850   -0.0861482053    0.0161094183
 H    2.4151935573    0.0576991670    0.0014321794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
