*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0057123537   -0.0570592760   -0.0001524075
 O   -0.0218829469    2.6557023511    0.0015142446
 C   -2.7668583183   -0.8323147131   -0.0006509609
 C    1.3374613842   -1.0148997382   -2.3780868333
 C    1.3374233252   -1.0178212996    2.3766244408
 H    1.7106493446    3.2104146808    0.0018689590
 H   -2.9452086604   -2.8941605023   -0.0019193020
 H   -3.7124910378   -0.0790635238   -1.6789986241
 H   -3.7125179004   -0.0811266353    1.6786059877
 H    1.3142418630   -3.0782924390   -2.4613110972
 H    3.3133317717   -0.4040764499   -2.3968029563
 H    0.3988300291   -0.2759157450   -4.0595730182
 H    1.3141829283   -3.0813158441    2.4572780900
 H    3.3095869403   -0.3954049947    2.4028501897
 H    0.4071514854   -0.2697846698    4.0587532877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
