*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013425197   -3.4224118617   -0.0021267285
 H   -0.9742667667   -2.7424637188   -1.6840639234
 H   -0.9767541730   -2.7410326535    1.6777854475
 H    1.9358073169   -2.7146710160   -0.0009967028
 H    0.0059314994   -5.4821976133    0.0071731327
 C    0.0006465908    3.4210848933    0.0020788493
 H   -0.0002273165    5.4858961761    0.0033481579
 H    0.9725320592    2.7311458091   -1.6840712217
 H    0.9703033648    2.7324265543    1.6777868908
 H   -1.9353150947    2.7322234307    0.0030860984
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
