*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863286984    1.3723964746    2.2868414338
 C   -1.8537995750    2.6880109129   -0.0058920853
 C   -1.8770393555    1.3655417530   -2.2890000218
 C   -1.9213237307   -1.2725519984   -2.2908024863
 C   -1.9425502129   -2.5981768468   -0.0039457592
 C   -1.9307718152   -1.2757130122    2.2905938168
 H   -1.8713044667    2.3998158164    4.0583841472
 H   -1.8048904522    4.7354067225   -0.0099891812
 H   -1.8546573474    2.3886094944   -4.0629762146
 H   -1.9328431232   -2.2942151212   -4.0656660275
 H   -1.9614037624   -4.6460225154   -0.0064998623
 H   -1.9496303118   -2.2988723346    4.0645374749
 N    6.6241455355   -0.1991798705    0.0075624560
 C    4.4344383271   -0.0761471798    0.0105353930
 H    2.4147602357    0.0376212530    0.0134174306
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
