*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071369080   -0.0009807114   -2.0549627538
 SI    0.0013191170   -0.0004399239   -0.0006216834
 C    0.0007783295   -2.9058971899    2.0542292463
 C    0.0014994019    2.9053778894    2.0537194186
 C   -2.9041381713   -0.0002596838   -2.0554726448
 H    2.9610468503    1.6679242916   -3.2731768842
 H    2.9581452860   -1.6676173950   -3.2764029568
 H    4.6296480892    0.0038854083   -0.9125410231
 H   -1.6683537118   -2.9591792178    3.2721599146
 H    1.6671879748   -2.9571047693    3.2759708463
 H   -0.0043148284   -4.6286075725    0.9121089126
 H   -1.6676193388    2.9592878321    3.2716406828
 H   -0.0031662674    4.6278890582    0.9112968329
 H    1.6679217303    2.9563862935    3.2754520511
 H   -4.6268528980    0.0000542730   -0.9133475507
 H   -2.9603266385   -1.6718620752   -3.2698795618
 H   -2.9599118330    1.6711434926   -3.2701728464
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
