*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062006504    0.0005654450   -2.0537965954
 SI    0.0002516786    0.0002534956    0.0003589576
 C   -0.0006825167   -2.9063185563    2.0536325864
 C    0.0005628762    2.9049558550    2.0562769196
 C   -2.9050742958    0.0018112386   -2.0546770802
 H    2.9539245892    1.6685312409   -3.2735541074
 H    2.9546433232   -1.6677525258   -3.2730440334
 H    4.6263715976   -0.0031963641   -0.9078499910
 H   -1.6682983954   -2.9536979950    3.2738818760
 H    1.6679844485   -2.9558463168    3.2723587325
 H    0.0019942201   -4.6261429841    0.9071629481
 H   -1.6727696191    2.9576837413    3.2684542950
 H   -0.0017623314    4.6258228933    0.9113720812
 H    1.6721215714    2.9555300972    3.2709907267
 H   -4.6255908017   -0.0040805500   -0.9092583362
 H   -2.9567316063   -1.6693547051   -3.2698856095
 H   -2.9531453888    1.6712359905   -3.2724233701
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
