*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043188539    0.0074484127   -2.0589303795
 SI    0.0013204564   -0.0004405554   -0.0006221839
 C   -0.0085929783   -2.9027586181    2.0586364563
 C    0.0105577692    2.9025537862    2.0576861227
 C   -2.9010018194   -0.0090058024   -2.0598809351
 H    2.9533346807    1.6781175014   -3.2749312446
 H    2.9568769084   -1.6574160341   -3.2827195296
 H    4.6283797115    0.0140867689   -0.9188575961
 H   -1.6796838653   -2.9505990282    3.2741044327
 H    1.6558449277   -2.9556878506    3.2829896786
 H   -0.0156578752   -4.6271906535    0.9191277453
 H   -1.6550667252    2.9566693842    3.2803726745
 H    0.0046222179    4.6266349730    0.9176402070
 H    1.6804664721    2.9500120290    3.2747927316
 H   -4.6254418177   -0.0137057083   -0.9203720666
 H   -2.9504009260   -1.6808553692   -3.2742427481
 H   -2.9598759906    1.6621367645   -3.2747933650
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
