*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054847022   -0.0001474470   -2.0548068613
 SI    0.0000828201    0.0000865684    0.0001224340
 C    0.0000369852   -2.9055984604    2.0546513512
 C    0.0005999715    2.9056766572    2.0547855521
 C   -2.9057903787    0.0004155239   -2.0541403059
 H    2.9619796459    1.6717600377   -3.2687794900
 H    2.9603115153   -1.6734366314   -3.2729698554
 H    4.6252824788    0.0025263969   -0.9146834376
 H   -1.6717141378   -2.9619367629    3.2688465733
 H    1.6734833371   -2.9609173440    3.2725761777
 H   -0.0031271900   -4.6252385535    0.9142913637
 H   -1.6711402097    2.9622827921    3.2689833825
 H   -0.0022310069    4.6253699984    0.9145049897
 H    1.6740570050    2.9606150471    3.2727129247
 H   -4.6282694715   -0.0051915512   -0.9116735908
 H   -2.9610294885   -1.6671462901   -3.2681333867
 H   -2.9580165779    1.6708800188   -3.2762878214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
