*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135947885    1.4054705236   -2.2727466526
 C    0.7393996866    2.7094813425    0.0187412123
 C    0.9923817715    1.4051106933    2.3028296700
 C    1.4292473798   -1.2014445901    2.2952334933
 C    1.6154529490   -2.5030647135    0.0035967776
 C    1.3512457899   -1.2003683333   -2.2800931611
 H    0.6996718958    2.4139766483   -4.0424287242
 H    0.4041479168    4.7296929789    0.0243322590
 H    0.8534793887    2.4155172985    4.0791241746
 H    1.6226920787   -2.2125010036    4.0662322085
 H    1.9506797058   -4.5237590039   -0.0023035730
 H    1.4743075974   -2.2128553913   -4.0566572769
 N   -5.4427432321   -0.3578207650   -0.0709037636
 H   -5.5911867739   -1.5692113025   -1.5513737723
 H   -6.0693338609   -1.3160290425    1.4686941078
 H   -3.5621052144   -0.0739849374    0.1978006974
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
