*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034762587   -0.0019211684   -2.0517092804
 SI    0.0019211684   -0.0019211684   -0.0000000000
 C    0.0019211684   -2.9034762587    2.0517092804
 C    0.0019211684    2.9077988877    2.0574827830
 C   -2.9077988877   -0.0019211684   -2.0574827830
 H    2.9569988547    1.6647658356   -3.2680811534
 H    2.9569988547   -1.6686081724   -3.2680811534
 H    4.6236858587   -0.0019211684   -0.9110297883
 H   -1.6647658356   -2.9569988547    3.2680811534
 H    1.6686081724   -2.9569988547    3.2680811534
 H    0.0019211684   -4.6236858587    0.9110297883
 H   -1.6647658356    2.9613214836    3.2738546561
 H    0.0019211684    4.6280084877    0.9168032910
 H    1.6686081724    2.9613214836    3.2738546561
 H   -4.6280084877   -0.0019211684   -0.9168032910
 H   -2.9613214836   -1.6686081724   -3.2738546561
 H   -2.9613214836    1.6647658356   -3.2738546561
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
