*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841706345    1.3721689294    2.2845348425
 C   -1.8675463288    2.6930937783   -0.0053139865
 C   -1.8849606625    1.3705610349   -2.2942135452
 C   -1.9189626722   -1.2726861070   -2.2931806705
 C   -1.9355742314   -2.5934281935   -0.0034623713
 C   -1.9181522503   -1.2710975852    2.2853452971
 H   -1.8648946787    2.3945512323    4.0542347447
 H   -1.8354813470    4.7449096008   -0.0060515098
 H   -1.8661309160    2.3916916630   -4.0646352109
 H   -1.9260234891   -2.2993057430   -4.0699218269
 H   -1.9552269509   -4.6371851403   -0.0027335742
 H   -1.9246416661   -2.2964997401    4.0627966004
 N    6.6204730478   -0.2418174352    0.0321188889
 C    4.4329003591   -0.0861487371    0.0161024004
 H    2.4151936675    0.0577159908    0.0014804354
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
