*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907511861    2.3945041601   -2.1342156806
 C    0.7655134433    0.0000000000   -0.8851040915
 C    0.1955111444    0.0000000000    1.8433881282
 N   -0.2906975866    0.0000000000    3.9871975201
 H    2.8247140816    0.0000000000   -1.0584494109
 C   -0.2907511861   -2.3945041601   -2.1342156806
 H   -2.3404473121   -2.4426249087   -1.9646859083
 H    0.4760830115   -4.0978466521   -1.2576587825
 H    0.2012369602   -2.4015640983   -4.1402656578
 H   -2.3404473121    2.4426249087   -1.9646859083
 H    0.2012369602    2.4015640983   -4.1402656578
 H    0.4760830115    4.0978466521   -1.2576587825
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
