*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829076661    1.3698246669    2.2868766243
 C   -1.8567035328    2.6906097074   -0.0029632619
 C   -1.8758983073    1.3681079155   -2.2918664660
 C   -1.9212598251   -1.2749686911   -2.2908462378
 C   -1.9474502061   -2.5955710287   -0.0011368627
 C   -1.9282484961   -1.2732714053    2.2876744676
 H   -1.8622146072    2.3942000872    4.0601241003
 H   -1.8158026416    4.7431861205   -0.0036817115
 H   -1.8496743241    2.3886465132   -4.0614762293
 H   -1.9296860197   -2.2995495898   -4.0640444225
 H   -1.9760124035   -4.6483062444   -0.0004031904
 H   -1.9421127564   -2.2940545072    4.0572625313
 N    6.6252837113   -0.1858289481    0.0303004964
 C    4.4348979779   -0.0780843862    0.0065321027
 H    2.4145903440    0.0215833380   -0.0152514265
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
