*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884435045    2.4011450662   -2.1353172119
 C    0.7650231821    0.0000000000   -0.8966343588
 C    0.1917662985    0.0000000000    1.8311759276
 N   -0.2969995718   -0.0000000000    3.9744037649
 H    2.8244432787   -0.0000000000   -1.0673526483
 C   -0.2884435045   -2.4011450662   -2.1353172119
 H   -2.3429924575   -2.4558451054   -1.9566130799
 H    0.4794076863   -4.1015302359   -1.2489861696
 H    0.2035536968   -2.4174011812   -4.1331898375
 H   -2.3429924575    2.4558451054   -1.9566130799
 H    0.2035536968    2.4174011812   -4.1331898375
 H    0.4794076863    4.1015302359   -1.2489861696
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
