*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867917707    2.4011450661   -2.1315944137
 C    0.7666625828    0.0000000000   -0.8929010716
 C    0.1933785392    0.0000000000    1.8349035069
 N   -0.2954086705    0.0000000000    3.9781264777
 H    2.8260843790   -0.0000000000   -1.0635988561
 C   -0.2867917707   -2.4011450661   -2.1315944137
 H   -2.3477887033   -2.4520524114   -1.9593912932
 H    0.4793163634   -4.0908874052   -1.2533764952
 H    0.2035477103   -2.4155006258   -4.1372127825
 H   -2.3477887033    2.4520524114   -1.9593912932
 H    0.2035477103    2.4155006258   -4.1372127825
 H    0.4793163634    4.0908874052   -1.2533764952
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
