*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845204359    1.3716597995    2.2848323672
 C   -1.8574700318    2.6901886117   -0.0062976009
 C   -1.8749340501    1.3654176677   -2.2939020816
 C   -1.9194111988   -1.2776717020   -2.2902932182
 C   -1.9464478366   -2.5960178915    0.0007060915
 C   -1.9289767642   -1.2714492487    2.2882189283
 H   -1.8736200926    2.3928196695    4.0600206721
 H   -1.8090075554    4.7375966240   -0.0030867081
 H   -1.8562698269    2.3919713928   -4.0659063666
 H   -1.9180445228   -2.2990078406   -4.0653817921
 H   -1.9826023873   -4.6436302928   -0.0024822432
 H   -1.9352505744   -2.2982186394    4.0601647517
 N    6.6241459980   -0.1990599965    0.0074430770
 C    4.4344425687   -0.0759548984    0.0101937670
 H    2.4147679569    0.0378802927    0.0128708698
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
