*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004515394   -3.4217438118   -0.0021385700
 H   -0.9695674152   -2.7323429289   -1.6781869350
 H   -0.9711136859   -2.7326102338    1.6836713861
 H    1.9411045665   -2.7311524182    0.0014022316
 H    0.0013856686   -5.4815538054   -0.0047481127
 C   -0.0004515394    3.4217438118   -0.0021385700
 H   -0.0013856686    5.4815538054   -0.0047481127
 H    0.9695674152    2.7323429289   -1.6781869350
 H    0.9711136859    2.7326102338    1.6836713861
 H   -1.9411045665    2.7311524182    0.0014022316
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
