*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003276254   -3.4217482785    0.0000000000
 H   -0.9703448979   -2.7312419151   -1.6825126195
 H   -0.9703448979   -2.7312419151    1.6825126195
 H    1.9383528457   -2.7336215076    0.0000000000
 H    0.0044599535   -5.4815567369    0.0000000000
 C   -0.0027469339    3.4217457111   -0.0000000000
 H   -0.0035504472    5.4815598674   -0.0000000000
 H    0.9712550071    2.7314933356   -1.6821858303
 H    0.9712550071    2.7314933356    1.6821858303
 H   -1.9380080112    2.7331181034   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
