*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065290083    0.0029314299   -2.0541617250
 SI    0.0003988167    0.0014138695   -0.0002630988
 C    0.0011954143   -2.9044514514    2.0540106566
 C   -0.0013837574    2.9068230869    2.0546550657
 C   -2.9047453985    0.0003524128   -2.0555563923
 H    2.9568035029    1.6692248692   -3.2761005565
 H    2.9622076201   -1.6669778860   -3.2709191484
 H    4.6288625189   -0.0042846438   -0.9114845764
 H   -1.6709536702   -2.9617965213    3.2676106077
 H    1.6688909022   -2.9563882883    3.2739656489
 H   -0.0056149215   -4.6269323171    0.9115531538
 H   -1.6678347526    2.9566687307    3.2763965896
 H    0.0059795631    4.6295575027    0.9125833632
 H    1.6683686427    2.9620747070    3.2716472757
 H   -4.6276253531   -0.0062816354   -0.9136997855
 H   -2.9612355469   -1.6724680776   -3.2682708390
 H   -2.9598425888    1.6705342120   -3.2719662394
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
