*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823277457    1.3679449349    2.2882226443
 C   -1.8563289086    2.6907168646   -0.0051866763
 C   -1.8759827935    1.3702089932   -2.2905229772
 C   -1.9216588578   -1.2769452763   -2.2894356960
 C   -1.9475638312   -2.5954554196   -0.0032294314
 C   -1.9278422797   -1.2710650275    2.2890845302
 H   -1.8730776756    2.3925611445    4.0614276168
 H   -1.8212495193    4.7384002688   -0.0059630694
 H   -1.8439739637    2.3930889494   -4.0644598758
 H   -1.9186419378   -2.3017326806   -4.0625319978
 H   -1.9703341841   -4.6432627226   -0.0024398512
 H   -1.9474615162   -2.2942091301    4.0630287161
 N    6.6240547449   -0.2021628921    0.0019823230
 C    4.4344065718   -0.0781283354    0.0064373198
 H    2.4147831435    0.0365638767    0.0106869389
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
