*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878661415    2.4011450662   -2.1324994289
 C    0.7652587660    0.0000000000   -0.8935259831
 C    0.1912493313    0.0000000000    1.8341260442
 N   -0.2981078133    0.0000000000    3.9772189548
 H    2.8247258835    0.0000000000   -1.0636760947
 C   -0.2878661415   -2.4011450662   -2.1324994289
 H   -2.3428902922   -2.4415490587   -1.9554629453
 H    0.4802410673   -4.1007366318   -1.2565672166
 H    0.2025942976   -2.4223468659   -4.1358518260
 H   -2.3428902922    2.4415490587   -1.9554629453
 H    0.2025942976    2.4223468659   -4.1358518260
 H    0.4802410673    4.1007366318   -1.2565672166
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
