*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151939839    1.4071457989   -2.2755618379
 C    0.7400855907    2.7062684353    0.0186312963
 C    0.9979948997    1.4074545956    2.3053337512
 C    1.4308509339   -1.1997486272    2.2924224326
 C    1.6083168593   -2.5075926269    0.0036375396
 C    1.3490295261   -1.1993406738   -2.2774389632
 H    0.7060575251    2.4143803641   -4.0418168857
 H    0.3883290570    4.7278148966    0.0245120450
 H    0.8566793740    2.4154032751    4.0781280119
 H    1.6290619865   -2.2120720478    4.0668936547
 H    1.9411970143   -4.5245373417   -0.0022128206
 H    1.4837980975   -2.2119326955   -4.0578018268
 N   -5.4427719291   -0.3572869744   -0.0705957141
 H   -5.5914340392   -1.5686378668   -1.5510762302
 H   -6.0693695136   -1.3154539844    1.4690250096
 H   -3.5620874989   -0.0736541249    0.1979982148
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
