*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087700907   -0.0025079755   -2.0577544445
 SI   -0.0010486874   -0.0022119780   -0.0004113039
 C   -0.0013439585   -2.9036687006    2.0514370609
 C   -0.0009500497    2.9076067025    2.0569319938
 C   -2.9025053127   -0.0021135262   -2.0522598254
 H    2.9626454228    1.6697444305   -3.2783109856
 H    2.9622599103   -1.6699396950   -3.2745420688
 H    4.6296295828   -0.0025700225   -0.9165250954
 H   -1.6737207302   -2.9572000781    3.2718383292
 H    1.6659637551   -2.9572679822    3.2683897830
 H   -0.0014059253   -4.6246376626    0.9103727985
 H   -1.6733195101    2.9614819408    3.2773281496
 H   -0.0007785217    4.6284662652    0.9157027624
 H    1.6663649284    2.9610964318    3.2738795832
 H   -4.6285781121   -0.0019416420   -0.9078116648
 H   -2.9561045292   -1.6695379912   -3.2690525768
 H   -2.9558783533    1.6652014830   -3.2692124954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
