*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052715457   -0.0017496507   -2.0545622030
 SI   -0.0005464230   -0.0015583549   -0.0002213218
 C   -0.0011307180   -2.9074084754    2.0540740066
 C   -0.0003229976    2.9038665838    2.0546753754
 C   -2.9060035222   -0.0009418774   -2.0550724661
 H    2.9621949667    1.6735554494   -3.2707864741
 H    2.9601264299   -1.6704365149   -3.2695671056
 H    4.6260837998    0.0007619244   -0.9132643887
 H   -1.6640913381   -2.9579280106    3.2736419109
 H    1.6679824504   -2.9599791366    3.2755222390
 H    0.0016087439   -4.6316050135    0.9104932173
 H   -1.6690042464    2.9603338307    3.2661416194
 H   -0.0028574499    4.6282997696    0.9114509913
 H    1.6716820749    2.9585970603    3.2720667835
 H   -4.6321151848    0.0049385288   -0.9106980166
 H   -2.9582351441   -1.6667404032   -3.2741495563
 H   -2.9606429871    1.6679942903   -3.2697446111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
