*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051782035    0.0009770940   -2.0560748519
 SI    0.0004399688    0.0004381422   -0.0002076243
 C    0.0016983379   -2.9053789074    2.0541341806
 C    0.0009796759    2.9058961724    2.0546422252
 C   -2.9060963421    0.0002582097   -2.0535320510
 H    2.9579609217    1.6677775182   -3.2723236347
 H    2.9608611314   -1.6680762230   -3.2691004940
 H    4.6258827290   -0.0038782686   -0.9161524276
 H   -1.6644501520   -2.9592124898    3.2712298736
 H    1.6664339147   -2.9563162313    3.2732861892
 H   -0.0035607318   -4.6254847746    0.9133103905
 H   -1.6651820517    2.9591048510    3.2717472763
 H   -0.0047048585    4.6262001305    0.9141192093
 H    1.6657026295    2.9570320729    3.2738031575
 H   -4.6258056705   -0.0000542499   -0.9120985226
 H   -2.9574630468   -1.6638392354   -3.2735369388
 H   -2.9578746590    1.6645561891   -3.2732459574
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
