*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047381738   -0.0004555880   -2.0558676742
 SI   -0.0006718435   -0.0000002008   -0.0009499181
 C   -0.0004443457   -2.9051824270    2.0542899075
 C   -0.0004442650    2.9060925767    2.0530021936
 C   -2.9065369369   -0.0004553648   -2.0552240993
 H    2.9582007950    1.6682924637   -3.2743165022
 H    2.9580178248   -1.6640328010   -3.2694109171
 H    4.6333737074   -0.0002017363   -0.9098764970
 H   -1.6693274572   -2.9585099012    3.2725596638
 H    1.6687085568   -2.9585100298    3.2721899911
 H   -0.0005708728   -4.6280509705    0.9123968194
 H   -1.6693273778    2.9599599613    3.2712481948
 H   -0.0005703548    4.6225626169    0.9142547886
 H    1.6744188608    2.9601441339    3.2750449870
 H   -4.6290258940   -0.0002021841   -0.9127585254
 H   -2.9602693085   -1.6697432513   -3.2729213699
 H   -2.9602692625    1.6682927022   -3.2736610425
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
