*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157534111    1.4067799414   -2.2748047874
 C    0.7393175938    2.7124902499    0.0202522094
 C    0.9978641539    1.4069765363    2.3077885252
 C    1.4312457566   -1.2042989339    2.3002693265
 C    1.6084101136   -2.5095176991    0.0052547059
 C    1.3499221336   -1.2037802450   -2.2820774039
 H    0.7065718024    2.4160863337   -4.0445974022
 H    0.3883214718    4.7300332814    0.0188728584
 H    0.8549925639    2.4230911545    4.0805085659
 H    1.6286949939   -2.2146659587    4.0712195349
 H    1.9416417145   -4.5305081514   -0.0078410781
 H    1.4835147754   -2.2081363999   -4.0624919667
 N   -5.4426286362   -0.3575858502   -0.0700352474
 H   -5.5911721551   -1.5688896966   -1.5505661591
 H   -6.0695580790   -1.3157283187    1.4694656486
 H   -3.5619597472   -0.0741358416    0.1988603468
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
