*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043309012   -0.0023673161   -2.0556158979
 SI   -0.0009522827    0.0001233661   -0.0005202850
 C   -0.0027246345   -2.9051487104    2.0545917753
 C    0.0015272062    2.9061247889    2.0535595925
 C   -2.9069426037    0.0018847021   -2.0546166099
 H    2.9604593973    1.6679133718   -3.2718427986
 H    2.9611007035   -1.6676230372   -3.2786843474
 H    4.6230907238    0.0030778039   -0.9075606368
 H   -1.6700398819   -2.9557777924    3.2751213411
 H    1.6704714176   -2.9551572789    3.2670726922
 H    0.0023225554   -4.6319896458    0.9187261278
 H   -1.6657209436    2.9596363358    3.2740578432
 H   -0.0008495618    4.6325647257    0.9170758244
 H    1.6698059171    2.9491429382    3.2730641810
 H   -4.6293599332    0.0002890696   -0.9120441370
 H   -2.9539124687   -1.6678603857   -3.2719666141
 H   -2.9626065118    1.6651670644   -3.2804180508
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
