*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039693314   -0.0016650379   -2.0553961795
 SI   -0.0013559580   -0.0013531424   -0.0003586067
 C   -0.0004200817   -2.9060549603    2.0555599311
 C   -0.0016674676    2.9052194501    2.0529144457
 C   -2.9073056141   -0.0029120216   -2.0545126240
 H    2.9634427104    1.6683998380   -3.2717604698
 H    2.9627194984   -1.6713799221   -3.2722759938
 H    4.6290119108    0.0020993781   -0.9167962553
 H   -1.6733845269   -2.9587828699    3.2682452126
 H    1.6715072790   -2.9566285402    3.2697662859
 H   -0.0030924779   -4.6269223006    0.9106563044
 H   -1.6663429126    2.9596801682    3.2768774977
 H    0.0006692787    4.6295715452    0.9132652668
 H    1.6648015375    2.9618322117    3.2743365302
 H   -4.6274743446    0.0029797164   -0.9085716632
 H   -2.9557460157   -1.6723371042   -3.2722438257
 H   -2.9593321470    1.6682535915   -3.2697058563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
