*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007615310   -0.0048683925   -2.0614687465
 SI   -0.0000000011    0.0000000011    0.0000000000
 C    0.0048707861   -2.9007623254    2.0614676230
 C   -0.0054129206    2.9002186007    2.0622311547
 C   -2.9002194010    0.0054121217   -2.0622300312
 H    2.9515368269    1.6635881956   -3.2853200838
 H    2.9515506198   -1.6791005051   -3.2774066210
 H    4.6284881602   -0.0021629023   -0.9216920194
 H   -1.6635853009   -2.9515390128    3.2853195858
 H    1.6791033967   -2.9515509629    3.2774048306
 H    0.0021658060   -4.6284885154    0.9216902290
 H   -1.6770181292    2.9477280596    3.2819100021
 H   -0.0083087237    4.6282400979    0.9229019956
 H    1.6656746841    2.9536362711    3.2823747457
 H   -4.6282404285    0.0083239433   -0.9229002005
 H   -2.9536453762   -1.6656837317   -3.2823619611
 H   -2.9477215296    1.6770090570   -3.2819205029
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
