*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048440515   -0.0011676546   -2.0557194358
 SI   -0.0002685501   -0.0013437687   -0.0003811909
 C   -0.0000904830   -2.9075039414    2.0534755663
 C    0.0006030949    2.9037709756    2.0549538483
 C   -2.9064308639   -0.0004744544   -2.0542347423
 H    2.9626421805    1.6724421083   -3.2672827228
 H    2.9622438992   -1.6655689276   -3.2799210199
 H    4.6236996179   -0.0057189870   -0.9078036347
 H   -1.6700602651   -2.9624674511    3.2701825144
 H    1.6679561516   -2.9517430429    3.2732539013
 H    0.0065017211   -4.6338504115    0.9168664566
 H   -1.6668392381    2.9559991322    3.2752423977
 H   -0.0065729158    4.6226216165    0.9070440788
 H    1.6711750470    2.9667318266    3.2704459888
 H   -4.6287413791    0.0080534356   -0.9115319706
 H   -2.9688752736   -1.6688858158   -3.2727174396
 H   -2.9517867950    1.6691053603   -3.2718725953
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
