*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845300385    1.3715123550    2.2849186886
 C   -1.8574800057    2.6901918567   -0.0014126654
 C   -1.8749244817    1.3655665145   -2.2938179561
 C   -1.9193279553   -1.2734432772   -2.2927389995
 C   -1.9464478679   -2.5960191223    0.0005344016
 C   -1.9290500982   -1.2756807115    2.2857782825
 H   -1.8652680580    2.3930645169    4.0531453111
 H   -1.8173111522    4.7406690569   -0.0021739015
 H   -1.8479104754    2.3899956730   -4.0702772144
 H   -1.9263573786   -2.2951961790   -4.0609092813
 H   -1.9742906201   -4.6466507606    0.0013180292
 H   -1.9436565093   -2.3003511660    4.0622230513
 N    6.6241458683   -0.1990570833    0.0073729338
 C    4.4344423531   -0.0759551819    0.0101973573
 H    2.4147676663    0.0378770568    0.0129424766
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
