*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4923189785   -0.8335979271   -0.0000000000
 O   -3.0892394408    1.6235118781    0.0000000000
 O   -1.8856851574   -2.4845198238   -0.0000000000
 H   -5.5126820109   -1.2709020512   -0.0000000000
 H   -1.2395582052    1.9554189675    0.0000000000
 C    3.4923189785    0.8335979271    0.0000000000
 O    3.0892394408   -1.6235118781    0.0000000000
 O    1.8856851574    2.4845198238   -0.0000000000
 H    5.5126820109    1.2709020512    0.0000000000
 H    1.2395582052   -1.9554189675    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
