*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012637651   -3.4231234393   -0.0002806675
 H   -0.9683942022   -2.7342199263   -1.6820152075
 H   -0.9708005573   -2.7336686831    1.6798380126
 H    1.9418489855   -2.7323414024    0.0009951016
 H    0.0023955350   -5.4829349584    0.0000578900
 C   -0.0002957566    3.4203743735   -0.0014039122
 H   -0.0014605972    5.4851858722   -0.0017597011
 H    0.9741577365    2.7292449948   -1.6855832188
 H    0.9717015180    2.7298242982    1.6844315651
 H   -1.9504164267    2.7416588707    0.0057201378
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
